
*** Running vivado
    with args -log inst_ram.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source inst_ram.tcl


****** Vivado v2017.1 (64-bit)
  **** SW Build 1846317 on Fri Apr 14 18:55:03 MDT 2017
  **** IP Build 1846188 on Fri Apr 14 20:52:08 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source inst_ram.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 306.004 ; gain = 79.777
INFO: [Synth 8-638] synthesizing module 'inst_ram' [d:/Xilinx/CA_LAB/lab03/mycpu_verify/rtl/xilinx_ip/inst_ram/synth/inst_ram.vhd:70]
INFO: [Synth 8-256] done synthesizing module 'inst_ram' (11#1) [d:/Xilinx/CA_LAB/lab03/mycpu_verify/rtl/xilinx_ip/inst_ram/synth/inst_ram.vhd:70]
Finished RTL Elaboration : Time (s): cpu = 00:11:00 ; elapsed = 00:11:11 . Memory (MB): peak = 705.586 ; gain = 479.359
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:11:01 ; elapsed = 00:11:12 . Memory (MB): peak = 705.586 ; gain = 479.359
INFO: [Device 21-403] Loading part xc7a200tfbg676-2
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.068 . Memory (MB): peak = 895.055 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:11:19 ; elapsed = 00:11:31 . Memory (MB): peak = 895.055 ; gain = 668.828
Finished Loading Part and Timing Information : Time (s): cpu = 00:11:19 ; elapsed = 00:11:31 . Memory (MB): peak = 895.055 ; gain = 668.828
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:11:19 ; elapsed = 00:11:31 . Memory (MB): peak = 895.055 ; gain = 668.828
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:11:26 ; elapsed = 00:11:40 . Memory (MB): peak = 895.055 ; gain = 668.828
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:11:36 ; elapsed = 00:11:50 . Memory (MB): peak = 895.055 ; gain = 668.828
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:11:48 ; elapsed = 00:12:02 . Memory (MB): peak = 931.918 ; gain = 705.691
Finished Timing Optimization : Time (s): cpu = 00:11:49 ; elapsed = 00:12:03 . Memory (MB): peak = 952.961 ; gain = 726.734
Finished Technology Mapping : Time (s): cpu = 00:11:49 ; elapsed = 00:12:04 . Memory (MB): peak = 968.371 ; gain = 742.145
Finished IO Insertion : Time (s): cpu = 00:11:50 ; elapsed = 00:12:05 . Memory (MB): peak = 968.371 ; gain = 742.145
Finished Renaming Generated Instances : Time (s): cpu = 00:11:50 ; elapsed = 00:12:05 . Memory (MB): peak = 968.371 ; gain = 742.145
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:11:51 ; elapsed = 00:12:05 . Memory (MB): peak = 968.371 ; gain = 742.145
Finished Renaming Generated Ports : Time (s): cpu = 00:11:51 ; elapsed = 00:12:05 . Memory (MB): peak = 968.371 ; gain = 742.145
Finished Handling Custom Attributes : Time (s): cpu = 00:11:51 ; elapsed = 00:12:05 . Memory (MB): peak = 968.371 ; gain = 742.145
Finished Renaming Generated Nets : Time (s): cpu = 00:11:51 ; elapsed = 00:12:06 . Memory (MB): peak = 968.371 ; gain = 742.145

Report Cell Usage: 
+------+-------------+------+
|      |Cell         |Count |
|92    |RAMB36E1_69  |     1|
|93    |RAMB36E1_7   |     1|
|94    |RAMB36E1_70  |     1|
|95    |RAMB36E1_71  |     1|
|96    |RAMB36E1_72  |     1|
|97    |RAMB36E1_73  |     1|
|98    |RAMB36E1_74  |     1|
|99    |RAMB36E1_75  |     1|
|100   |RAMB36E1_76  |     1|
|101   |RAMB36E1_77  |     1|
|102   |RAMB36E1_78  |     1|
|103   |RAMB36E1_79  |     1|
|104   |RAMB36E1_8   |     1|
|105   |RAMB36E1_80  |     1|
|106   |RAMB36E1_81  |     1|
|107   |RAMB36E1_82  |     1|
|108   |RAMB36E1_83  |     1|
|109   |RAMB36E1_84  |     1|
|110   |RAMB36E1_85  |     1|
|111   |RAMB36E1_86  |     1|
|112   |RAMB36E1_87  |     1|
|113   |RAMB36E1_88  |     1|
|114   |RAMB36E1_89  |    35|
|115   |RAMB36E1_9   |     1|
|116   |RAMB36E1_90  |     1|
|117   |RAMB36E1_91  |     1|
|118   |RAMB36E1_92  |     1|
|119   |RAMB36E1_93  |     1|
|120   |RAMB36E1_94  |     1|
|121   |RAMB36E1_95  |     1|
|122   |RAMB36E1_96  |     1|
|123   |RAMB36E1_97  |     1|
|124   |RAMB36E1_98  |     1|
|125   |RAMB36E1_99  |     1|
|126   |FDRE         |    13|
+------+-------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:11:51 ; elapsed = 00:12:06 . Memory (MB): peak = 968.371 ; gain = 742.145
synth_design: Time (s): cpu = 00:11:57 ; elapsed = 00:12:11 . Memory (MB): peak = 993.344 ; gain = 767.117
